Pasillo,Lado,Categoría,Categoría coloquial (PR),Marca,Área en la góndola,Ubicación según entrada principal,Ubicación según entrada trasera
1A,A,Cubos y envases plásticos,"Cubos, palanganas",Genéricos,Principio,Lado izquierdo al frente,Lado derecho al final
1A,A,Escobas y mapos,Palos de escoba y mapos,Casa Limpia,Principio,Lado izquierdo al frente,Lado derecho al final
1A,A,Palos de escoba,Palos de escoba,Variedad,Principio,Lado izquierdo al frente,Lado derecho al final
1A,A,Trapeadores y paños,Mapos y toallas de piso,Scotch Brite,Principio,Lado izquierdo al frente,Lado derecho al final
1A,A,Servilletas,Servilletas,Bounty,Medio,Lado izquierdo al frente,Lado derecho al final
1A,A,Cubiertos desechables,Tenedores y cucharas plásticas,Diamond,Medio,Lado izquierdo al frente,Lado derecho al final
1A,A,Cubiertos desechables,Tenedores y cucharas plásticas,Elita,Medio,Lado izquierdo al frente,Lado derecho al final
1A,A,Platos y vasos desechables,Platos plásticos,Elita,Medio,Lado izquierdo al frente,Lado derecho al final
1A,A,Papel de aluminio y envolturas,"Aluminio, wraps",Reynolds,Final,Lado izquierdo al frente,Lado derecho al final
1A,A,Papel de aluminio y envolturas,"Aluminio, wraps",Glad,Final,Lado izquierdo al frente,Lado derecho al final
1A,A,Papel de aluminio y envolturas,"Aluminio, wraps",Diamond,Final,Lado izquierdo al frente,Lado derecho al final
1A,A,Bolsas plásticas,Bolsas de basura,Hefty,Final,Lado izquierdo al frente,Lado derecho al final
1A,A,Bolsas plásticas,Bolsas de basura,Glad,Final,Lado izquierdo al frente,Lado derecho al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1B,B,Aromatizantes en spray,Spray pa’ ambientar,Air Wick,Principio,Lado derecho al frente,Lado izquierdo al final
1B,B,Aromatizantes en spray,Spray Glade,Glade,Principio,Lado derecho al frente,Lado izquierdo al final
1B,B,Aromatizantes sólidos o en gel,Potes de olores,Renuzit,Principio,Lado derecho al frente,Lado izquierdo al final
1B,B,Aromatizantes en spray,Spray Febreze,Febreze,Principio,Lado derecho al frente,Lado izquierdo al final
1B,B,Aromatizantes en spray premium,Spray botánico,Botanica,Principio,Lado derecho al frente,Lado izquierdo al final
1B,B,Aromatizantes en spray económicos,Spray barato pa’ que huela,Brite,Principio,Lado derecho al frente,Lado izquierdo al final
1B,B,Aromatizantes en spray económicos,Spray económico,Homebright,Principio,Lado derecho al frente,Lado izquierdo al final
1B,B,Aromatizantes líquidos para baño,Colonia pa’l baño / Poett,Poett,Principio,Lado derecho al frente,Lado izquierdo al final
1B,B,Popurrí y sachets aromáticos,Popurrí,Genéricos,Principio,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores multiusos líquidos,Mistolín / pa’ fregar,Mistolin,Medio,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores multiusos líquidos,Fabuloso,Fabuloso,Medio,Lado derecho al frente,Lado izquierdo al final
1B,B,Desinfectantes líquidos,Lysol líquido,Lysol,Medio,Lado derecho al frente,Lado izquierdo al final
1B,B,Desinfectantes en spray,Spray Lysol,Lysol,Medio,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores con cloro,Cloro,Clorox,Medio,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores de baño / inodoros,Líquido pa’l baño,Harpic,Medio,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores de baño / inodoros,Pa’ limpiar el inodoro,Clorox,Medio,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores de baño / inodoros,Pa’ limpiar el inodoro,Toilet Duck,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores de baño / inodoros,Líquido pa’l baño,Toilet Bowl Cleaner (Genérico),Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores en crema,Crema pa’ fregar,Soft Scrub,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores multiusos,Mr. Clean / Pa’ limpiar todo,Mr. Clean,Final,Lado derecho al frente,Lado izquierdo al final
